step,lane_1,lane_2,lane_3,lane_4
1,63.9418,60.18229,67.20445,58.946312
2,64.55305,64.45873,64.887215,58.129597
3,61.738037,61.936398,66.61884,56.032658
4,66.92537,63.175648,67.84514,57.70995
5,66.89265,65.34247,67.857086,56.53819
6,66.62807,65.538536,67.16817,55.893013
7,66.36523,64.77223,67.12816,55.69024
8,64.55315,65.129074,66.5068,57.83569
9,64.77471,63.455925,67.31401,57.8243
10,67.620964,65.03718,68.004616,54.584846
11,64.48914,64.004036,62.187172,52.481594
12,66.973946,67.46166,66.919106,55.9914
13,67.04245,64.10929,66.74689,56.089977
14,67.4649,65.42703,67.3945,55.245155
15,65.38459,65.138054,66.8651,53.75922
16,67.518524,66.02668,67.37658,55.390095
17,67.04216,64.745316,66.83172,55.47253
18,67.5951,64.851875,65.75485,54.340145
19,67.47706,65.41396,66.13745,53.10639
20,68.234566,65.607574,65.64755,54.41526
21,68.16077,65.7308,64.28666,52.231194
22,68.23893,65.42408,63.61827,53.048756
23,68.54208,66.7083,61.81492,53.494766
24,67.92891,66.63882,63.415604,52.77362
25,68.535164,65.63202,63.285454,47.669697
26,67.78779,66.93807,58.48977,51.41915
27,69.056305,64.28808,39.666553,50.877262
28,68.89625,65.03765,28.19478,51.451515
29,69.086266,66.52702,21.451862,51.00068
30,68.93968,66.08804,18.140873,51.098003
31,68.50402,66.55946,19.761616,51.209846
32,68.530136,67.20394,25.086098,51.91332
33,67.69817,65.82361,20.650888,49.778896
34,68.88321,66.55083,21.688162,51.147636
35,67.187294,65.73768,21.696276,50.064217
36,68.10314,66.91934,22.676138,50.5395
37,67.6201,66.500015,24.514267,48.798134
38,67.986496,66.014595,21.868778,50.25273
39,67.83574,66.68662,21.162687,50.02376
40,67.455055,67.0004,28.595404,52.378098
41,67.55399,64.38362,20.281496,46.305244
42,68.51886,67.5279,25.582552,50.989807
43,66.96165,64.772964,24.10632,50.638706
44,68.454704,66.20687,27.31437,51.5296
45,67.55959,66.11973,31.593933,49.01952
46,68.356445,66.5712,43.334248,49.877113
47,68.4961,68.10308,63.45516,50.99331
48,67.15434,65.67841,67.851555,55.12283
49,66.77217,65.20569,67.37951,50.989674
50,66.811134,65.56018,66.61682,49.7842
51,65.45326,62.1841,61.198166,50.433563
52,68.002266,65.193924,66.87539,51.501465
53,65.79515,65.260704,66.676834,53.10249
54,66.64835,66.117744,65.98301,52.524548
55,65.42187,66.80573,66.71141,51.920475
56,66.59963,65.392136,63.15864,48.854717
57,65.59994,64.710106,62.806442,43.58235
58,67.775215,66.28025,60.445927,50.218044
59,67.6756,66.55713,59.74597,50.557
60,67.27803,65.28731,61.886177,51.542507
61,66.515785,64.89983,65.82911,52.441193
62,66.15673,66.52729,65.68303,50.51497
63,64.07401,65.93274,65.5261,50.025055
64,67.523415,66.44548,65.70933,50.206074
65,66.17037,65.98093,66.62303,50.616215
66,65.352066,66.174644,66.31336,51.217716
67,67.68491,66.48722,66.357056,49.820763
68,67.540016,66.56281,66.54642,48.4535
69,67.42042,66.52357,66.8757,51.11647
70,65.59183,66.582275,66.08832,51.045975
71,66.62819,65.75813,66.12981,50.72559
72,67.867424,65.91579,66.43473,52.274303
73,64.827065,65.16214,65.85557,52.389008
74,66.087944,66.40698,65.90619,51.591473
75,65.646835,66.67031,65.96723,50.880543
76,65.43333,67.05726,66.15275,51.912056
77,65.42334,66.05478,66.014465,53.62429
78,65.218636,66.62685,65.56439,52.336834
79,66.45584,66.70292,66.542946,52.240192
80,64.879,66.24823,65.52054,52.19337
81,67.13261,66.53525,67.29128,51.07753
82,66.4898,66.4014,66.64518,50.8762
83,66.03367,66.60058,65.852036,50.817413
84,64.49921,67.08524,67.12674,52.469795
85,66.65758,66.4058,66.94165,51.237904
86,64.79315,67.37611,67.28447,51.61318
87,65.311844,66.8241,67.21068,51.356327
88,64.823975,66.41975,67.69718,50.924675
89,65.044334,66.26793,67.08607,51.957592
90,64.6418,66.68127,65.8541,53.40883
91,64.59844,66.35042,65.5172,52.372402
92,64.01929,66.07958,65.9531,50.50551
93,63.67282,67.57947,67.80584,53.163223
94,16.04029,26.514332,22.44111,15.179436
95,15.293067,20.290682,16.14071,11.009831
96,9.24892,12.806506,10.058145,6.887747
97,5.631783,8.328993,6.4827313,4.723871
98,3.2220902,5.400394,4.0688977,3.2736404
99,1.8301787,3.6205509,2.520526,2.3235676
100,1.1253912,2.5978749,1.5669782,1.7007954
101,0.8502114,2.0461452,1.0117718,1.3030803
102,0.8172148,1.7615229,0.7068848,1.057453
103,59.807236,57.71666,61.967102,47.950077
104,60.379307,60.192516,62.281094,50.45424
105,62.02011,63.026844,63.644993,49.75523
106,63.1311,63.9112,65.13111,47.705437
107,65.48198,65.62683,64.77917,50.245422
108,63.366753,66.30284,66.22754,51.864223
109,63.811455,65.74426,66.855576,51.487328
110,63.23044,66.25834,67.73696,51.82563
111,63.292374,66.010254,66.74561,52.54943
112,63.748753,66.083916,67.508514,46.736244
113,64.16512,67.32009,67.079636,51.08359
114,65.263954,62.76125,60.898117,50.371773
115,66.45504,66.67541,65.89375,51.7567
116,64.64687,66.56101,66.64618,51.85462
117,66.10528,66.562355,66.845085,50.640957
118,63.05141,66.991264,66.54483,52.240833
119,64.30526,66.24347,67.03772,52.416565
120,66.22013,66.59022,67.28853,51.6524
121,64.719666,65.83816,65.19929,50.637455
122,66.47207,66.82019,67.11387,52.29914
123,64.78148,66.62355,67.13626,52.485107
124,64.77144,66.436874,65.8891,51.49287
125,67.00652,66.04736,63.952286,49.995403
126,66.05056,66.86259,66.49364,52.291573
127,65.1707,66.210464,64.20648,50.094185
128,64.86871,67.34784,67.27743,53.351856
129,65.52358,65.05772,67.02642,52.415264
130,66.21407,66.08775,67.011986,51.869
131,64.84605,65.751656,66.73293,52.480145
132,64.3307,65.59244,67.41996,52.20769
133,64.685135,66.55854,66.907875,51.925518
134,64.7265,66.26332,66.81744,52.329597
135,65.09155,65.964584,66.28488,53.680435
136,63.212353,65.88606,66.81314,52.579937
137,64.58173,61.410446,60.636497,48.668343
138,65.1092,65.81614,67.32082,47.001163
139,65.06061,61.84663,61.99989,51.226044
140,65.85597,64.99384,66.68337,52.338417
141,63.213078,63.844826,66.669975,50.926964
142,64.875084,65.12816,67.24721,52.81003
143,65.08989,65.519295,67.63909,53.055122
144,65.7881,61.91515,60.315395,51.072784
145,64.504005,64.817116,66.46024,53.910717
146,65.11314,64.48669,66.602806,53.138485
147,63.20746,65.05336,66.33582,53.16365
148,64.22781,65.22713,67.0657,52.36872
149,62.484787,64.869385,67.87119,53.471622
150,63.45898,64.72946,67.08795,53.30953
151,62.905346,64.2578,64.9609,52.301834
152,47.76931,64.89332,66.63714,52.30173
153,49.301235,65.7407,67.39568,51.67374
154,52.99579,62.529457,66.512695,28.334166
155,63.751198,65.7671,69.12124,22.060509
156,61.086338,64.72159,66.55956,20.151749
157,63.097443,63.564003,67.78604,18.481937
158,61.83873,64.92103,68.48603,29.271263
159,48.84887,64.706314,66.57417,35.969803
160,34.62169,63.987354,67.4284,38.440807
161,40.649803,64.662506,68.48481,45.47591
162,46.957783,65.49493,68.70178,49.695274
163,61.05683,64.08946,67.97207,37.368263
164,63.416187,59.653084,62.1729,18.71024
165,65.66604,65.32898,68.13141,20.401175
166,65.26749,64.13346,67.272644,14.507867
167,67.23389,66.52289,68.05714,23.50462
168,62.18991,64.649956,66.19966,26.902561
169,67.86483,65.64263,67.684525,24.661165
170,66.95189,65.51585,67.698944,21.144659
171,65.17103,66.088875,68.37035,18.080494
172,66.51227,67.30607,68.47411,24.472769
173,67.852356,67.22439,68.37641,34.478863
174,68.362564,67.75534,67.16288,46.71607
175,67.16139,66.39573,66.29998,49.439495
176,67.83775,67.58898,67.327286,51.575317
177,68.21719,67.6831,67.26044,51.61336
178,68.24279,68.23529,67.973564,53.82045
179,68.96473,68.10617,67.42748,54.653893
180,69.35905,67.78942,67.74509,56.141483
181,69.18008,68.01322,67.82699,57.68604
182,68.402534,67.61643,67.66538,53.137028
183,69.41687,68.10038,67.27354,52.196693
184,67.907196,68.369354,67.46653,54.247467
185,68.20549,67.5192,66.52277,55.49992
186,67.527885,67.668106,66.97833,55.906967
187,69.097466,67.26601,67.760284,56.279892
188,67.97986,67.29292,67.23457,56.50165
189,67.38487,67.379196,67.46486,55.53402
190,68.67624,67.14336,67.17224,56.4916
191,64.70987,60.871304,67.991684,57.82635
192,67.86276,65.69491,69.55814,57.981625
193,66.62613,65.79717,68.201416,58.016357
194,67.15177,66.62903,67.92169,56.89943
195,68.47324,67.02352,67.8601,57.15681
196,67.47883,66.926315,67.75266,57.9941
197,66.77481,66.97844,68.0415,56.8939
198,67.07449,66.28579,67.67404,57.18794
199,66.28353,67.15838,67.09271,59.234005
200,66.39005,63.8011,67.06809,53.952187
